Term,Terms_Frequency
# lgib,1
# hyponatremia:,1
"sepsis--blood cultures from [**1-15**] positive for gpc in chains in [**12-20**]
   anaerobic culture. likely etiology is streptococcal cellulities",1
etoh withdrawa,1
sdh/intraventricular bleed/headache,1
sepsis/pneumonia,1
bacturia,1
"sepsis - fevers, leukocytosis, tachycardia, and tachypnea. lll
   infiltrate",1
"acute ms changes: etiology unclear, though concerning for [**name (ni) 8017**]
   toxicity given recent completion of chemo regimen with known
   neurotoxicity",1
# rll infiltrate,1
follicular cell lymphoma,1
alcoholic liver disease,1
anion gap,1
l knee swelling:,1
cad/perforation/stent,1
"htn, hl",1
gi bleed /blood loss anemia,1
avr,1
depression:,1
# hypotention:,1
# anion gap acidosis:,1
# cervical ca/nsclc,1
fevers/elevated wbc,1
hyperglycemia:,1
seizure do,1
stes,1
h/o of atrial fibrillation,1
aortic valve replacement,1
possible chronic lung disease,1
#. gi bleed,1
afib on coumadin,1
s/p infected prosthetic knee replacement in right knee,1
c. diff sepsis,1
volume overoad,1
pain control/sedation,1
line sepsis,1
# pvd/cad:,1
# esrd on hd,1
hypotension/septic shock,1
"renal
   failure (anuric, cr of 12)",1
sbo.,1
hypoxia.,1
osteoporosis.,1
hypoxia/pna:,1
# h/o chf,1
# a fib/tachycardia,1
"febrile neutropenia.  most likely source pna given rll lobar
   infiltrate",1
"hypoxia: occurred in setting of aggressive fluid rescusitation for
   hypotension,",1
neck pain,1
respiratory status,1
s/p cardiac arrest,1
dmii:,1
"hypotension is likely due to sepsis secondary to
   bacteremia after instrumentation during ercp.",1
choledocholithiasis/cholangitis,1
esbl e coli uti:,1
left clavicular fx,1
left humeral fracture,1
anion gap metabolic acidosis and metabolic alkalosis,1
tachyarrhythmia:,1
# respiratory distress/copd/pna:,1
"nstemi: likely secondary to demand from anemia, resp distress, and
   tachycardia",1
cva:,1
lower gastrointestinal bleeding:,1
left lower extremity dvt,1
vulvar cancer,1
seizures:  secondary to eee,1
nstemi/chf,1
"septic shock - patient with new rlll consolidation concerning for
   pneumonia and strep pneumo in blood - > pneumococcal pneumonia w/
   septic shock.",1
"sinus tachycardia from fever, sepsis,
   hypovolemia",1
sarcoidosis,1
bacterial peritonitis,1
esrd on pd,1
cml,1
stage 5 ckd:,1
"respiratory failure, acute",1
urinary tract infection (uti),1
"hemorrhage/hematoma, procedure-related (e.g., cath, pacemaker, icd
   bleed)",1
diffuse alveolar hemmorhage (dah),1
"h/o dementia (including alzheimer's, multi infarct)",1
"hypoxic and hypercarbic respiratory failure:  cxr, low p/f ratio and
   lack of evidence of chf make this picture highly suspicious for ards -
   highest on the ddx is influenza",1
high grade av block,1
"hypotension:  given prominent hct drop, clearly concern for active
   groin bleed w/ visible groin hematoma.",1
systolic congestive heart failure,1
diabetes type ii,1
# seizures,1
# type 2 dm,1
#cad:,1
"pain control (acute pain, chronic pain)",1
"cancer (malignant neoplasm), other",1
"h/o lymphoma (cancer, malignant neoplasm, lymphoid)",1
hypoxic respiratory failue,1
tachycardia/afib,1
lower extremity weakness,1
# prostate cancer,1
# transaminitis,1
schizophrenia:,1
#. hypoxia:,1
#. hypercarbia:,1
#. probable rll pna,1
. b/l pe/dvt:,1
#. nausea/vomiting:,1
#. htn,1
. t2dm:,1
dvt:,1
# esld,1
met acidosis,1
# portal vein thrombosis:,1
thombocytopenia:,1
likely [**1-4**] liver disease and coagulopathy,1
vaginal bleeding:,1
psychiatric disorder/post-traumatic stress disorder,1
acetaminophen overdose.,1
hematemesis.,1
# substance abuse.,1
anion gap metabolic acidosis.,1
respiratory failure/pneumonia:,1
# acute pancreatitis- likely [**2-13**] etoh,1
"aspiration
   pneumonitis/pneumonia in addition to pleural effusions.",1
alcohol abuse/withdrawal:,1
left shoulder pain,1
"sepsis
 hd stable, never required pressors",1
"gnr bacteremia, spec/[**last name (un) **]
   pending. concern for obstructing pyelo from left-sided stone. also has
   possible lll pna",1
#arf,1
#cad,1
tachypnea/hypoxia,1
hemopericardium,1
respiratory acidosis,1
acute pe/resp failure,1
septic from ischemic colon,1
# stage iv colon cancer:,1
acute systolic heart failure with severe as,1
etoh withdrawal/agitation,1
elevated lfts:,1
gib/anemia,1
right groin hematoma,1
"sepsis: likely source is propofol self injection from non-sterile
   vial.",1
bipolar disorder:,1
copd exascerbation: likely precipitated by acute pneumonia,1
diffuse large b cell lymphoma,1
) lle swelling and weakness,1
#) anemia,1
gnr sepsis,1
diastolic chf: ef 60%,1
osteoporosis:,1
anemia/hct drop,1
thigh hematoma,1
t3 burst fracture,1
cirrhosis: secondary to etoh and hcv.,1
r parietal/occipital ich,1
"chest pain, sob",1
. gnr bacteremia,1
. cholangitis,1
#. leukocytosis,1
c2 fracture,1
worsening edema surrounding cerebellar infarct,1
heart rate control due to h/o afib,1
# etoh intoxication:,1
# elevated lipase,1
f chf,1
#) pna,1
tbm:,1
hypotension / hypothermia,1
acute on chronic hypercarbic respiratory failure,1
"colitis, psbo, mass, hernia, illeus or constipation",1
report of cp:,1
concern for ams:,1
hematemasis,1
alcohol withdrawal,1
transmanitis,1
multiple myeloma:,1
liver transplant,1
chronic dchf,1
hypoxia: likely [**1-14**] pulmonary edema from worsening diastolic chf,1
h/o bacteremia,1
torsades de pointes,1
cardiomyopathy: chronic systolic heart failure,1
"sepsis: patient transferred with fevers, tachycardia and hypotension,
   likely sepsis from a cellulitis.",1
# vtach,1
cellulitis:,1
# rcc,1
afib/flutter,1
hypoxic resp failure: unclear precipitant.  asp pneumonitis likely,1
bladder ca s/p end colectomy and c/b mets:,1
shock:  likely septic,1
"respiratory failure:  cause of respiratory failure is likely
   multifactorial including evidence for multifocal pna on ct,",1
chb,1
s/p stenting to svg-om x 2 and lmca,1
airway management-pt with h.o severe osa,1
# hematochezia,1
altered mental status s/p pea arrest:,1
respiratory failure.  intubated in setting of arrest,1
uti.,1
dm type ii.,1
partial gastric outlet obstruction,1
pancreatic ca,1
right hip fracture s/p fall,1
pain control:,1
fatigue/pancytopenia,1
"respiratory failure
 likely resulting from septic shock (below) with
   component of chf",1
klebsiella uti: c/b by septic shock t,1
chronic paroxysmal a.fib:,1
acute cholecystitis and cholangitis,1
stable anemia,1
abd pain/nausea/vomiting,1
coagulopathy:  secondary to esld,1
sinus pauses/arrhythmia,1
acute renal failure.,1
right groin wound.,1
s/p liver transplant.,1
hyperlipidemia.,1
peripheral vascular disease s/p l sfa stent/angioplasty,1
seizure disorder:,1
hepatitis c treatment,1
n/v/diarrhea,1
ams: precipitated by hypoglycemia,1
atrial fibrillation w rvr,1
septic shock/pneumonia,1
"ckd, stage v",1
ekg changes: cp on presentation,1
dropping hct: likely [**12-26**] continued oozing from femoral line insertion,1
# sepsis/fever:,1
ventricular tachycardia and symptomatic ns vt,1
# fevers -,1
# acute pancreatitis,1
# pe,1
# chronic alcohol abuse,1
unresponsiveness:,1
"recurrent chest pain consistent with known
   3vd",1
systolic lv dysfunction,1
#. pancreatitis,1
aspirin allergy,1
"ecg changes mildly concerning for possible
   lvh",1
stemi c/b cardiogenic shock,1
prostate ca,1
"atrial fibrillation s/p av
   ablation and is pacemaker dependent.",1
. atrial fibrillation:,1
. cad:,1
# hypoxic respiratory failure:,1
# hypotension/sepsis:,1
"cml s/p allo sct,",1
carotid stenosis,1
"hypotension
    - likely baroreceptor stretch + hypovolemia",1
acute right-sided heart failure,1
confusion/lethargy,1
sdh s/p evacuation,1
hx chf,1
hx cad,1
bronchiectasis:,1
"right dominant system and early
   onset 1v cad in the lad",1
"diastolic dysfunction as well as systolic
   dysfunction,",1
tobacco abuse,1
acute hematocrit drop,1
s/p thr.,1
osteopenia,1
1.  sob,1
5.  hl.,1
type 2 dm.,1
#  generalized weakness.,1
post-operative hypotension,1
altered mental status: secondary to ketamine infusion,1
chronic pelvic and rectal pain:,1
sickle crisis,1
flu-like illness,1
mental status/seizures,1
"rrc, metastatic",1
oligo-/anuria,1
upper gi bleed [,1
# ? free air in pelvis,1
# dm -,1
# osa,1
# htn -,1
# hep c cirrhosis,1
# chronic leg pain,1
# acute blood loss anemia:,1
hypotension/tachycardia/hypothermia,1
"right pleural effusion. cannot rule out right lower quadrant
   pneumonia, likely nosocomial (mrsa/pseudomonal).",1
chest pain/recent nstemi,1
somnolence:,1
hydropneumothorax:,1
hypoxic resp failure:,1
s/p craniotomy,1
"acute
   findings of r eye blindness",1
biliary obstruction secondary to malignancy:,1
b cell lymphoma,1
anemia/coffee ground emesis:,1
cri:,1
. vf arrest,1
heart failure and ef,1
"hypotension: likely multifactorial, including intubation, propofol,
   intravascular depletion, possible acs, heart failure",1
s/p 4 vessel cabg,1
) hip fx,1
septic [**numeric identifier 1613**]: [**1-22**] mssa bacteremia.,1
liver failure,1
ammonium nitrate ingestion,1
pain management,1
post-obstructive pna.,1
sclc,1
abd pain:,1
afib with rvr/hypotension,1
parapneumonic effusion/hypoxia,1
"# dyspnea, tachycardia, and chest pain",1
respiratory alkalosis / metabolic alkalosis,1
"delirium, pain",1
"metastatic lung cancer with spinal mets, cauda equina",1
hypotension - likely related to overdiuresis,1
"3 vessel disease and numerous cad risk
   factors",1
ef 30% on echo from this admission.,1
hypoxia/respiratory failure,1
low uop,1
# hypercapneic respiratory failure,1
pulmonary infiltrates- likely pna vs. lyphangetic spread of sclc,1
"hypotension
 occurred in the setting of intubation. possibly volume
   depleted",1
#copd:,1
small cell lung cancer:,1
upward supratentorial herniation,1
icp,1
evaluate residual tumor,1
hypotension/hypothermia/pea arrest:,1
diarrhea:,1
hepc cirrhosis,1
dyspnea/cough,1
stemi/rv infarct,1
# sirs: low-grade fever overnight,1
"# tachycardia: anxiety vs. beta-blocker withdrawal vs. pe vs.
   hyperthyroidism vs. hypoxia.",1
"# transaminitis: improving. likely related to volume depletion and
   sepsis.",1
# pancreatic cancer,1
"occluded lad. mid rca
   occlusion",1
"ischemic
   cardiomyopathy.",1
h/o dilated cardiomyopathy,1
h/o post-op afib,1
"septic shock :
   older right ij central line placed on [**6-17**] have been likely source
   of infection",1
cva / new hemorrhagic bleed:,1
fever/leukocytosis/tachycardia,1
"cad, chest pain",1
acute aml s/p induction,1
acute anemia,1
"severe systolic and diastolic chf and cardiomyopathy
   with lvef of 10.",1
lv thrombus:,1
elevated liver enzymes:,1
elevated cr,1
arf/hydronephrosis,1
acute on chronic rf,1
anxiety,1
admission cxr consistent with pna,1
"gallstone
   pancreatitis",1
"vre
   growing from drains, c-diff",1
acute mitral regurgitation:,1
# acute renal failure/ s/p renal transplant,1
recent septic arthritis of her left ankle:,1
# nstemi.,1
"diabetes mellitus, type i",1
dyspnea and cough,1
"leukocytosis and fever
   likely a respiratory infection",1
cardiac arrest,1
"dilated heart in echocardiogram in pt with preserved ef,
   bicuspid as and mixomatous degeneration of mitral valve",1
left to right shunt,1
shock liver or ischemic hepatitis,1
"polymorphic, monomorphic vt
   as well as vf",1
"patency of
   rca des",1
severe pvd/dry gangrene,1
respiratory failure/copd:,1
"atrial flutter previously, now s/p
   ablation and in sinus rhythm.",1
diabetes type ii:,1
cervical fractures,1
hap w/ moraxella,1
"inferior wall
   stemi",1
takotsubos cardiomyopathy,1
metastatic rcc to brain,1
sz ppx,1
sepsis: likely urinary source given ct findings and positive ua,1
hypotension: in the setting of infection/sepsis.,1
# pancreatic mass,1
type ii dm:,1
hypercapneic respiratory failure: pt with severe copd,1
cardiac ischemia,1
diastolic chf (ef >55%),1
h/o atrial fibrillation,1
respiratory distress/tachypnea/hypoxia,1
diarrhea/nausea.,1
asthma.,1
cholecystitis:,1
"hypoxic respiratory distress: likely secondary to [**doctor first name **] superinfected
   with bacterial pneumonia.",1
sepsis: likely from pneumonia.,1
fever/leukocytosis,1
abdominal fluid collections,1
vf arrest,1
cabg,1
severe chf,1
gap acidosis,1
bile peritonitis,1
"respiratory failure (hypoxia, hypercapnia)",1
influenza exposure,1
fever.  pneumonia as above,1
"also consider other infectious sources
   (urine, c.diff/stool, flu, other abdominal)",1
# cellulitis,1
cns vre,1
all,1
"intermittent, post-op hypotension",1
infiltrate on cxr,1
cyrptogenic cirrhosis c/b variceal bleed:,1
atrial & ventricular ectopy,1
l hilar mass/brain mass,1
weakness over right ue/le,1
schizoaffective disorder,1
recent right thalamic hemorrhagic cva,1
# hypertensive emergency,1
pleuritic cp,1
non-small cell lung ca,1
hx cri,1
"hct drop:  hct trending down from 30 to 24 today.  most likely source
   is known rp hematoma",1
resistant pulmonary pseudomonas vap,1
inferior stemi,1
acetaminophen toxicity:,1
suicide attempt,1
possible hip dislocation,1
lle edema,1
large gluteal hematoma,1
"acute on chronic systolic heart failure [**1-25**]
   ischemic cardiomyopathy",1
history of cad s/p cabg x2,1
h/o vt with icd firing,1
hematocrit drop,1
"h/o cva, left sided weakness",1
"dementia, parkinsons",1
#hypoxic/hypercarbic respiratory failure,1
#copd,1
#osa,1
epistaxsis,1
#chest pain-,1
s/p nstemi,1
chest pain:,1
three vessel disease,1
atrial flutter:,1
"aortic
   regurg",1
copd:,1
volatile blood pressure,1
ckd on hd:,1
subarachnoid hemorrhages:,1
uncontrolled type 2 dm,1
h/o htn,1
vertebral artery occlusion & cerebellar infarct,1
vertigo,1
n/v,1
embolic stroke,1
antiphospholipid syndrome,1
hx c.diff colitis,1
hypotension: sepsis vs cardiogenic.,1
femur fx:,1
hypothermia:,1
.  non-gap metabolic acidosis,1
#.  chronic kidney disease:,1
#.  pad,1
#.  coagulopathy,1
.  anemia,1
anastomotic leak,1
rectosigmoid cancer,1
chronic pain/sedation/withdrawal,1
asthma/copd,1
"sepsis - on initial admit, febrile, tachycardic, and had
   leukocytosis.  potential likely sources include lll pneumonia with
   infiltrate on cxr",1
hypotension: likely component of dehydration and infection.,1
parkinson's disease-,1
a fib with rvr.,1
cad / st,1
"trigeminal
   neuralgia",1
venous thrombosis,1
"rash on back, abdomen, thighs",1
tachycardia/ afib,1
mild lft elevation,1
# gib/brbpr,1
# fungemia,1
# sepsis/strep pneumo bacteremia,1
# respiratory failure/pleural effusion,1
transaminitis/hyperbilirubinemia,1
abdominal rash,1
rib fractures/trauma,1
cirrhosis / abdominal pain,1
.  hypotension,1
etoh intoxication:,1
lll infiltrate,1
# hiv/aids,1
dysphagia,1
# hyperkalemia:,1
# ag metabolic acidosis: likely secondary to worsening renal failure,1
weakness/numbness: most likely secondary to hyperkalemia.,1
"# anemia: chronic, normo to macrocytic.",1
sle:,1
# apl syndrome,1
# esrd:,1
hypotension - suspect secondary to volume loss,1
"coronary artery
   disease",1
diabetes-,1
hyperbilirubinemia,1
diabetic foot infection,1
sepsis/ hypoension/ fevers: likely line sepsis i,1
# leukopenia/thrombocytopenia,1
overdose,1
"? aspiration
   versus other underlying pulmonary process",1
bipolar/schizoaffective disorders,1
asa desensitization,1
cad/chest pain:,1
sinus tach overnigh,1
#abd distension,1
sepsis: secondary to pyelonephritis,1
urethral mass,1
right sdh,1
hx of etoh withdrawal seizures,1
a-fib w/rvr,1
stemi [**3-18**] to 100% mid lad occluion and 3vd,1
# htn:,1
hpld:,1
etoh abuse/withdrawal,1
tachycardia/ekg changes,1
ag,1
cad s/p bypass:,1
"renal failure, end stage (end stage renal disease, esrd)
   esrd:",1
sepsis/empyema,1
cluster a (schizoid) personality disorder,1
afib/flutter on coumadin,1
# diabete,1
poor ms,1
pafib/flutter,1
esrd on hd mwf,1
lymphocytic interstitial pneumonitis,1
acute kidney injury,1
acute hct drop,1
transient hypotension,1
pyleonephritis,1
right hemiparesis,1
"hypertensive, a-fib",1
lad w/ 3 sequential stents widely patient,1
esrd w/ hd on mwf,1
congenital deafness,1
chf:,1
"hypoxic respiratory failure: unclear what the precipitant was, but
   acute decompensation appears to be a result of aspiration",1
oliguric acute renal failur,1
delirium:,1
c diff. colitis:,1
"leukocytosis.  etiologies include infection, vs, stress response, vs
   malignancy.",1
h/o dvt,1
adeno ca of unknown primary,1
hypothyroid.,1
#respiratory distress,1
#afib,1
pulmonary embolism s/p ivc filter,1
acute diastolic heart failure,1
diabetes mellitis:,1
"hypotension
   in the setting of bradycardia, intubation induction as well as atenolol
   delayed metabolism with arf, and likely urosepsis",1
bradycardia:  likely secondary to hyperkalemia,1
"sepsis:  ua w/ frank pus, and ua c/w uti",1
urosepsis,1
"tachycardia, atrial fibrillation (afib",1
brbpr:,1
# massive hemoptysis / pes,1
#dyspnea/hypoxia,1
#leukocytosis,1
spinal surgery,1
anemia - likely secondary to menstrual bleeding,1
seizure d/o,1
s/p right colectomy for colon ca,1
cerebrovascular disease:,1
medication non-complianc,1
small cell lung carcinoma,1
pneumothorax:,1
pericardial effusion:,1
. altered mental status:,1
"gastrointestinal bleed, upper (melena, gi bleed, gib):",1
"sepsis: patient has re-developed fevers on [**9-2**] on a regimen of
   vancomycin/ceftriaxone.  possible sources include:
   1. intra-abdominal source",1
esophageal cancer,1
pancreatitis/cholecystitis,1
ischemic left limb following femoral artery dissection,1
"cardiogenic shock secondary to cardiac
   arrest and stemi.",1
pea and v tach s/p temp wire. was in afib,1
cardiac arrest:,1
"pneumonia, sepsis",1
2.  respiratory distress:,1
"ckd. esrd, on hd",1
# asthma,1
shortness of breath: patient is hypervolemic,1
"cardiac etiology of
   chest pain/acs.",1
hyponatremi,1
smoking cessation,1
intermittent hypoxia,1
pvd / left lower extremity prosthetic graft,1
lle pain,1
"copd/reactive
   airways disease in context of potential uri,",1
# h/o pulmonary embolism:,1
# panniliculitis:,1
s/p seizure:,1
"inability to drain pleural effusions effectively and/or accumulation of
   existing effusions",1
chronic uremic pleurisy/pleural effusions,1
epistaxis,1
h/o copd,1
# food impaction,1
aspiration pneumonitis.,1
hypertension.,1
ckd v on hemodialysis,1
heel ulcer/pvd,1
# cholangitis,1
aocrf,1
s/p mvr,1
s/p l hernia repair,1
r pleural effusion,1
dm/hypoglycemia,1
melena,1
nash,1
hypoxemic respiratory distress-,1
afib/flutter in rvr,1
chronic cough,1
l facial droop,1
pea arrest likely [**3-10**] to hypovolemia from sphincterotomy bleed,1
# ecg changes: pt with wide complex ventricular rhythm during arrest.,1
af-,1
#. cm:,1
acute metabolic acidosis,1
history of chf exacerbation,1
"afib,",1
elevated liver function tests,1
emesis,1
hypotension--likely septic,1
acute renal failure--likely contrast-induced atn,1
elevated bilirubin,1
autoimmune hepatitis s/p liver transplant with recurrence,1
s/p liver transplant with chronic rejection,1
"respiratory failure, acute (not ards",1
bacteremia:,1
"shock, other",1
"thrombocytopenia, acute",1
"fevers / leukocytosis:
   pulmonary source i",1
"hypotension:
   likely sepsis physiology",1
laryngeal mass s/p trac,1
rml consolidation,1
obstructing ureteral stone,1
urinary retention,1
"cavitation seen on ct concerning for possible tb vs. an
   anaerobic abscess",1
oliguric acute on chronic ckd,1
acute diastolic chf exacerbation,1
cad/unstable angina,1
sinus rhythm.,1
fevers/leukocytosis,1
#) congestive heart failure,1
#) afib with rvr,1
#) hypoxic and hypercarbic respiratory failure:,1
) gout:,1
) hypotension,1
) left and right wrist fractures,1
) dens fracture:,1
) chronic kidney disease,1
) anemia,1
#) copd:,1
uc flare,1
renal cell carcinoma and prostate cancer,1
caustic injury to the oropharynx / esophagus,1
# hiv -,1
chest pain/wma,1
"mild symmetric left
   ventricular hypertrophy with preserved global and regional
   biventricular systolic function",1
#. hypoxia,1
hx of cva,1
hand cellulitis,1
bradycardia/prolonged qtc,1
pyometrium/ endometritis,1
uterine atony,1
"right knee pain
   with suspsician for gout.",1
hypoxia due to  fluid overload,1
alcohol withdrawal/hypertension,1
"lmca 50% ostial
   lesions, lad with mid subtotal occlusion.",1
acute systolic heart failure.  nhya class ii-iii.,1
tachycardiac in sinus rhythm,1
sepsis: multifocal pneumonia and uti likely sources.,1
"hypoxia: due to pneumonia,",1
"hypokalemia/hypomag: as above, likely related to thiazide use",1
renal insufficiency,1
"sob/dyspnea. improved and stable. likely secondary to fluid overload,",1
"upper gi bleed. egd revealed antral ulcers, most consistent with h.
   pylori infection.",1
hypernatremia.,1
s/p left total hip replacement,1
4. confusion,1
. hypernatremia,1
upper airway obstruction,1
cellulitis/soft tissue infection,1
decubitus ulcer,1
possible pna:,1
dementia/deprssion,1
"respiratory failure: multifactorial from pulmonary
   edema/acute-on-chronic chf (?systolic vs diastolic) and likely
   aspiration/hospital-acquired pneumonia",1
fevers: likely due to aspiration pneumonia,1
hypernatremia: lkikely from poor free water intake,1
esrd: s/p failed transplant w/ fsgs but not rejection,1
anterior stemi,1
hx of htn.,1
cbi,1
"altered mental status: likely multifactorial, related to hypoglycemia
   and urinary tract infection",1
urinary tract infection/leukocytosis/elevated lactate,1
macular degeneration,1
digoxin toxicity,1
"neuropathic pain, feet",1
a. fib:,1
# chf:,1
# diabetes,1
ms change,1
new afib - developed in setting of sepsis,1
lower gi bleeding,1
hyperbilirubinemia / elevated transaminases,1
hyperthyroidism:,1
septic shock:  the most likely source is uti,1
# diarrhea:,1
"gpc in
 bottles",1
"sepsis: given wbc of 3.3, hypotension, tachycardia, and tachypnea.
   possible source includes pulmonary source of infection",1
pneumonia.,1
hodgkin's lymphoma,1
1)       lue dvt:,1
3)       stage iii b colon ca:,1
4)       chronic normocytic anemia,1
"hypotension: likely vascular permeability and
   decreased svr from sepsis,",1
small bowel obstruction,1
prerenal arf rifle class i,1
"?aspiration
   pna vs. enteric bacterial translocation",1
hypoxic and hypercarbic respiratory failure,1
# metastatic prostate adenocarcinoma,1
s/p fall:,1
ventricular escape,1
schizoaffective disorder:,1
cough/shortness of breath,1
lung cancer:,1
urosepsis: proteus,1
afib rvr,1
"fever: possible etiologies include neutropenia, pulmonary infection
   (? viral infection on ct ggo), typhlitis, diverticulitis (both seen on
   ct abdomen), drug fever, leukemia",1
thrombocytopenia:  secondary to recent induction chemo,1
anemia: likely secondary to leukemia and recent chemotherapy,1
gpc bacteremia,1
abscess,1
"hd line
   infection",1
"differential includes
   bacterial meningitis, viral meningitis, toxoplasmosis (especially given
   history of toxo), bacterial abscess, cryptococcal infection, cns
   lymphoma",1
hx of seizure,1
mucous plugging from secetions,1
lll pneumonia,1
atn,1
alcohol intoxication,1
midline protrusion of the intervertebral disk,1
"hypoxic respiratory distress:  likely from pneumonia with  a possible
   component of chf",1
atrial fibrilation,1
diffuse ulceration from the esophagus through the duodenum,1
rectal ca,1
"concern for infection given wbc count, fever, and elevated
   lactate. likely pulmonary source",1
post-obstructive pna,1
"respiratory distress:
   most likely multifactorial.  patient with known obstructive sleep
   apnea, asthma, obesity hypoventilation syndrome as well as diastolic
   heart failure",1
respiratory failure: likely represents worsening copd,1
"cns listerial infection, seizures, hepatic
   encephalopathy",1
meningitis,1
"hap pna, large effusion and
   diastolic chf",1
rheumatoid arthritis,1
shock:  likely due to sepsis/hemorrhagic pancreatitis,1
sepsis. presumed urosepsis,1
"hypoxia. etiology possibly due to aspiration, infecftious pna, or
   pulmonary edema",1
schizophrenia and dementia,1
chf exacerbation,1
acute on chronic systolic and diastolic congestive heart failure,1
respiratory distress: likely [**3-5**] multifocal pneumonia,1
anemia: has history of sideroblastic anemia and mds,1
"neutropenic fever.
   -pna",1
"altered mental status: likely [**3-6**] hyponatermia, hepatorenal
   derangement, and hepatic encephalopathy",1
hypervolemic hyponatremia,1
placenta accreta/percreta s/p c-section/hysterectomy,1
volume depletion,1
coronary artery disease: pt with cad s/p cabg x 3,1
si,1
metastatic cancer,1
small cell lung cancer,1
acute subarachnoid hemorrhage,1
septic shock likely [**1-20**] endocarditis,1
arf: likely due to sepsis,1
decompensated liver disease,1
etoh cirrhosis,1
post-abdominal surgery,1
crohns flare,1
hypotension: multiple possibilities including infection (sepsis),1
fever: likely gi source,1
crohns,1
ileus vs partial sbo,1
resp failure,1
peripheral vascular disease (pvd),1
"hypoxemia: likely secondary to aspiration pneumonia versus
   pneumonitis",1
dyspnea on exertion,1
"septic shock
   presumably urinary source",1
avr/chb pacer dependent,1
multifocal pna,1
"pna
   and ards",1
septic or distributive shock,1
acute renal failure: likely atn,1
transaminitis: likely secondary to shock liver,1
"septic shock
presumed secondary to duodenal perforation",1
hemicolectomy and duodenal perforation,1
aml/leukemia cutis,1
anterior wall stemi,1
pericardial effusion with tamponade,1
h/o breast ca,1
"etoh
   cirrhosis, hepatitis c,",1
right heart failure,1
end -stage cirrhosis of transplanted liver,1
sepsis - most likely [**2-26**] thumb abscess/septic arthritis,1
l knee septic arthritis s/p l knee replacement,1
thumb abscess,1
severe persistent asthma,1
heroin abuse,1
liver mass,1
deconditioned,1
chronic schf,1
sirs/sepsis,1
likely source gu,1
"proteus and
   enterococcus",1
"abdominal pain, nausea, vomiting, and diarrhea
   ddx
 infectious vs ischemic",1
"respiratory
   alkalosis",1
rhabdomyolysis/acute renal failure,1
"pea arrest: his arrest was felt to likely be a combination of
   hyperkalemia, hypoxia, hypercarbia, and/or acidemia.",1
uvula swelling,1
avnrt,1
aspiration pneumonitis vs hap,1
severe tracheobronchial malacia,1
s/p tumor rsxn,1
acute hypoxemic resp failure,1
"crohns, short-gut",1
brbpr: likely lower gi bleed,1
choledocholithiasis,1
sepsis - atn,1
uremic,1
sah/sdh.,1
"mrsa/group c strep
   pneumonia",1
s/p traumatic spine injury,1
pea arrest: etiology is likely aspiration pna,1
hepatomegaly/anasarca/abdominal pain,1
"hepatic
   encephalopathy, uremia",1
hypotension/shock.  most likely septic shock,1
"hypoxic/hypercarbic respiratory failure: likely related to
   bronchoscopy",1
chronic systoic heart failure,1
prostate cancer,1
bipolar disorder and ptsd,1
non-epileptic psychogenic events,1
respiratory failure/copd,1
"rvh and severe pulmonary
   htn",1
"copd
   exacerbation",1
atr flutter,1
"necrotic
   esophageal fistula",1
multifocal chronic glomerulonephritis,1
mediastinitis from necrotic esophagus,1
adenoca of the esophagus,1
"hypoxia: multifactorial
 pulmonary edema, ards, pna",1
possible aspiration pneumonitis,1
gastaut,1
urinary tract infection,1
cecal mass,1
low grade b cell lymphoma,1
influenza a,1
hypophosphatemia,1
"dizziness/syncope includes orthostatic hypotension, vasovagal
   syncope, cardiogenic syncope, and psychogenic syncope",1
pvd: s/p rle bypass graft and wound infection,1
"respiratory failure: complex etiology including ards , parainfluenza
   type 3 pneumonia, possible altered mental status, possible pe",1
sepsis/ e. coli bacteremia,1
myeloma,1
sob/hypoxemia,1
likely pna vs reactive airway disease,1
"respiratory distress--most likely due to flash pulmonary edema due
   to severe as",1
myocardial ischemia,1
pulmonary embolus,1
"acute change in baseline renal function associated with
   significant uremia",1
idiopathic pulmonary fibrosis,1
respiratory failure: multilobar pneumonia & copd,1
shock: septic from pna,1
influenza,1
pulmonary htn,1
"severe pancreatitis c/b ards & requiring
   splenectomy and distal pancreatectomy",1
"shock - wide differential includes septic, cardiogenic",1
shock liver,1
altered mental status:  [**month (only) 11**] have been related to dka,1
tachycardia:  likely related to his pulmonary thrombus,1
nslc,1
metastatic hcc,1
"hypotension,",1
"portal
   vein thrombosis.",1
hx vre,1
tia,1
hypoxemia- resolved,1
cocaine abuse,1
bleeding varix,1
cryptogenic cirrhosis,1
acute refractory ugib,1
ams: likely related with hepatic encephalopathy,1
cirrhosis: likely secondary to alcohol and hepatitis c,1
"diarrhea- etiology likely  [**2-6**] to recurrence/relapse of c.diff
   colitis",1
"acute
   intraabdominal process",1
sigmoid colectomy,1
ccy/umbilical hernia repair,1
marrow hypo-production from med effect vs consumptive process,1
multifocal pneumonia/respiratory failure,1
atrial fibrillation / atrial flutter,1
severe copd,1
mitral valve endocarditis,1
critical as,1
"shock nos:  likely [**2-28**] to rv failure (chronic) and sub-optimally
   treated pulmonary hypertension",1
r tkr with chronic infection,1
hypoxia resp failure,1
ild,1
"acute diastolic chf
   vs copd exacerbation",1
moderate aortic stenosis,1
"pna, influenza or
   possibly pcp given his hi",1
"mild
   pancreatitis",1
hypercarbia,1
